
     Program PHONON v.6.8 starts on 15Jan2022 at 10:20:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    28 processors

     MPI processes distributed on     1 nodes
     path-images division:  nimage    =       7
     K-points division:     npool     =       4
     112522 MiB available memory on the printing compute node when the environment starts
 
     Waiting for input...
     Reading input from standard input

     Reading xml data from directory:

     outputs/mos2-bulk_.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBESOL
                           (   1   4  10   8   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         703     397    139                69899    30137    5927
 
     Using Slab Decomposition
 
           (  -0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 

     Representation    12      2 modes -  Not done in this run
     Irreps are as follows:

           mode #  17                           mode #  18
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (  -0.00000   0.00000   )            (  -0.50000   0.00000   ) 
           (  -0.50000   0.00000   )            (   0.00000   0.00000   ) 
           (  -0.00000   0.00000   )            (  -0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.50000   0.00000   ) 
           (   0.50000   0.00000   )            (  -0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (  -0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.50000   0.00000   ) 
           (   0.50000   0.00000   )            (  -0.00000   0.00000   ) 
           (  -0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (  -0.00000   0.00000   )            (  -0.50000   0.00000   ) 
           (  -0.50000   0.00000   )            (   0.00000   0.00000   ) 
           (  -0.00000   0.00000   )            (   0.00000   0.00000   ) 

     Compute atoms:     3,    4,    5,    6,



     Alpha used in Ewald sum =   2.5000
     PHONON       :   1m43.03s CPU   1m44.60s WALL


     Electric Fields Calculation

      iter #   1 total cpu time :   426.2 secs   av.it.:  11.4
      thresh= 1.000E-02 alpha_mix =  0.400 |ddv_scf|^2 =  1.002E-04

      iter #   2 total cpu time :   522.2 secs   av.it.:  14.6
      thresh= 1.001E-03 alpha_mix =  0.400 |ddv_scf|^2 =  1.570E-04

      iter #   3 total cpu time :   601.5 secs   av.it.:  11.4
      thresh= 1.253E-03 alpha_mix =  0.400 |ddv_scf|^2 =  3.292E-07

      iter #   4 total cpu time :   710.7 secs   av.it.:  16.9
      thresh= 5.737E-05 alpha_mix =  0.400 |ddv_scf|^2 =  3.165E-08

      iter #   5 total cpu time :   812.8 secs   av.it.:  15.5
      thresh= 1.779E-05 alpha_mix =  0.400 |ddv_scf|^2 =  1.534E-09

      iter #   6 total cpu time :   926.0 secs   av.it.:  17.7
      thresh= 3.917E-06 alpha_mix =  0.400 |ddv_scf|^2 =  8.373E-11

      iter #   7 total cpu time :  1042.4 secs   av.it.:  18.5
      thresh= 9.150E-07 alpha_mix =  0.400 |ddv_scf|^2 =  2.067E-12

      iter #   8 total cpu time :  1162.2 secs   av.it.:  19.2
      thresh= 1.438E-07 alpha_mix =  0.400 |ddv_scf|^2 =  7.609E-14

     End of electric fields calculation

          Dielectric constant in cartesian axis 

          (      12.747967245       0.000000000      -0.000000000 )
          (       0.000000000      12.747967245      -0.000000000 )
          (      -0.000000000      -0.000000000       3.288647629 )

          Effective charges (d Force / dE) in cartesian axis

           atom      1   Mo 
      Ex  (       -1.04732        0.00000        0.00000 )
      Ey  (       -0.00000       -1.04732        0.00000 )
      Ez  (        0.00000        0.00000       -0.25927 )
           atom      2   Mo 
      Ex  (       -1.04732       -0.00000        0.00000 )
      Ey  (       -0.00000       -1.04732        0.00000 )
      Ez  (        0.00000        0.00000       -0.25927 )
           atom      3   S  
      Ex  (        0.52475       -0.00000       -0.00000 )
      Ey  (       -0.00000        0.52475        0.00000 )
      Ez  (        0.00000        0.00000        0.13105 )
           atom      4   S  
      Ex  (        0.52475        0.00000        0.00000 )
      Ey  (       -0.00000        0.52475       -0.00000 )
      Ez  (       -0.00000       -0.00000        0.13105 )
           atom      5   S  
      Ex  (        0.52475        0.00000        0.00000 )
      Ey  (        0.00000        0.52475       -0.00000 )
      Ez  (       -0.00000        0.00000        0.13105 )
           atom      6   S  
      Ex  (        0.52475        0.00000       -0.00000 )
      Ey  (        0.00000        0.52475        0.00000 )
      Ez  (        0.00000       -0.00000        0.13105 )


     Representation #   1 mode #   1

     Self-consistent Calculation

      iter #   1 total cpu time :  1351.9 secs   av.it.:   9.1
      thresh= 1.000E-02 alpha_mix =  0.400 |ddv_scf|^2 =  2.427E-05

      iter #   2 total cpu time :  1387.3 secs   av.it.:  16.6
      thresh= 4.927E-04 alpha_mix =  0.400 |ddv_scf|^2 =  4.901E-05

      iter #   3 total cpu time :  1419.8 secs   av.it.:  15.1
      thresh= 7.001E-04 alpha_mix =  0.400 |ddv_scf|^2 =  6.114E-07

      iter #   4 total cpu time :  1452.0 secs   av.it.:  14.8
      thresh= 7.819E-05 alpha_mix =  0.400 |ddv_scf|^2 =  1.172E-09

      iter #   5 total cpu time :  1488.4 secs   av.it.:  17.1
      thresh= 3.423E-06 alpha_mix =  0.400 |ddv_scf|^2 =  4.872E-11

      iter #   6 total cpu time :  1522.8 secs   av.it.:  15.8
      thresh= 6.980E-07 alpha_mix =  0.400 |ddv_scf|^2 =  6.686E-12

      iter #   7 total cpu time :  1558.3 secs   av.it.:  16.7
      thresh= 2.586E-07 alpha_mix =  0.400 |ddv_scf|^2 =  1.907E-13

     End of self-consistent calculation

     Convergence has been achieved 

     Stopping because representation    2 is not done
 
     PHONON       :  25m19.52s CPU  25m59.89s WALL

     INITIALIZATION: 
     phq_setup    :      0.25s CPU      0.30s WALL (       1 calls)
     phq_init     :    101.95s CPU    102.85s WALL (       1 calls)
 
     phq_init     :    101.95s CPU    102.85s WALL (       1 calls)
     set_drhoc    :      1.26s CPU      1.27s WALL (       3 calls)
     init_vloc    :      0.03s CPU      0.03s WALL (       1 calls)
     init_us_1    :      0.15s CPU      0.16s WALL (       1 calls)
     newd         :      0.04s CPU      0.06s WALL (       1 calls)
     dvanqq       :     60.58s CPU     61.03s WALL (       1 calls)
     drho         :     37.95s CPU     38.34s WALL (       1 calls)
     cmpt_qdipol  :      0.00s CPU      0.00s WALL (       1 calls)
 
     DIELECTRIC CONSTANT AND EFFECTIVE CHARGES:
     solve_e      :   1034.22s CPU   1057.69s WALL (       1 calls)
     dielec       :      0.30s CPU      2.82s WALL (       1 calls)
     zstar_eu     :    156.63s CPU    164.51s WALL (       1 calls)
 
     DYNAMICAL MATRIX:
     dynmat0      :      1.91s CPU      1.94s WALL (       1 calls)
     phqscf       :    225.32s CPU    230.01s WALL (       1 calls)
     dynmatrix    :      0.02s CPU      0.25s WALL (       1 calls)
 
     phqscf       :    225.32s CPU    230.01s WALL (       1 calls)
     solve_linter :    224.73s CPU    229.37s WALL (       1 calls)
     drhodv       :      0.59s CPU      0.63s WALL (       1 calls)
 
     dynmat0      :      1.91s CPU      1.94s WALL (       1 calls)
     dynmat_us    :      0.84s CPU      0.85s WALL (       1 calls)
     d2ionq       :      0.11s CPU      0.11s WALL (       1 calls)
     dynmatcc     :      0.95s CPU      0.96s WALL (       1 calls)
 
     dynmat_us    :      0.84s CPU      0.85s WALL (       1 calls)
     addusdynmat  :      0.00s CPU      0.00s WALL (       1 calls)
 
     phqscf       :    225.32s CPU    230.01s WALL (       1 calls)
     solve_linter :    224.73s CPU    229.37s WALL (       1 calls)
 
     solve_linter :    224.73s CPU    229.37s WALL (       1 calls)
     dvqpsi_us    :     32.91s CPU     33.09s WALL (     475 calls)
     ortho        :      7.63s CPU      7.70s WALL (     850 calls)
     cgsolve      :   1107.87s CPU   1114.65s WALL (     850 calls)
     incdrhoscf   :     45.47s CPU     45.97s WALL (     850 calls)
     addusddens   :     18.47s CPU     18.76s WALL (      19 calls)
     vpsifft      :      6.95s CPU      7.06s WALL (     150 calls)
     dv_of_drho   :      1.82s CPU      1.85s WALL (      34 calls)
     mix_pot      :      0.26s CPU      4.25s WALL (      15 calls)
     psymdvscf    :      1.31s CPU      1.31s WALL (       7 calls)
     newdq        :     14.46s CPU     14.52s WALL (      15 calls)
     adddvscf     :      4.79s CPU      4.83s WALL (     675 calls)
     drhodvus     :      0.05s CPU      0.49s WALL (       1 calls)
 
     dvqpsi_us    :     32.91s CPU     33.09s WALL (     475 calls)
     dvqpsi_us_on :     10.28s CPU     10.30s WALL (     475 calls)
 
     cgsolve      :   1107.87s CPU   1114.65s WALL (     850 calls)
     ch_psi       :   1077.66s CPU   1084.06s WALL (   23682 calls)
 
     ch_psi       :   1077.66s CPU   1084.06s WALL (   23682 calls)
     h_psi        :    826.07s CPU    831.32s WALL (   23682 calls)
     last         :    173.47s CPU    174.26s WALL (   23682 calls)
 
     h_psi        :    826.07s CPU    831.32s WALL (   23682 calls)
     add_vuspsi   :     64.81s CPU     65.10s WALL (   23682 calls)
 
     incdrhoscf   :     45.47s CPU     45.97s WALL (     850 calls)
     addusdbec    :      4.16s CPU      4.18s WALL (    1300 calls)
 
     drhodvus     :      0.05s CPU      0.49s WALL (       1 calls)
 
      General routines
     calbec       :    147.62s CPU    148.63s WALL (   60814 calls)
     fft          :      2.61s CPU      2.64s WALL (    1086 calls)
     ffts         :      0.45s CPU      0.46s WALL (     595 calls)
     fftw         :    689.34s CPU    694.27s WALL (  937284 calls)
     davcio       :      1.65s CPU     30.08s WALL (    7498 calls)
     write_rec    :      0.34s CPU      0.95s WALL (      16 calls)
 
 
     PHONON       :  25m19.52s CPU  25m59.89s WALL

 
   This run was terminated on:  10:46:42  15Jan2022            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
